"","CVE","NOM_MUN","ent","escuelas"
"1","05012","Guerrero","COAHUILA DE ZARAGOZA","COMUNITARIO: 4 | GENERAL: 6 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"164","20172","San Juan Achiutla","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"165","20173","San Juan Atepec","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"166","20175","San Juan Bautista Atatlahuca","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"167","20177","San Juan Bautista Cuicatlán","OAXACA","COMUNITARIO: 7 | GENERAL: 25 | INDÍGENA: 8 | TÉCNICA: 1 | TELESECUNDARIA: 6"
"168","20180","San Juan Bautista Lo de Soto","OAXACA","COMUNITARIO: 0 | GENERAL: 7 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"169","20182","San Juan Bautista Tlacoatzintepec","OAXACA","COMUNITARIO: 8 | GENERAL: 2 | INDÍGENA: 7 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"170","20183","San Juan Bautista Tlachichilco","OAXACA","COMUNITARIO: 0 | GENERAL: 10 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"171","20185","San Juan Cacahuatepec","OAXACA","COMUNITARIO: 0 | GENERAL: 25 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 6"
"172","20189","San Juan Comaltepec","OAXACA","COMUNITARIO: 0 | GENERAL: 6 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"173","20190","San Juan Cotzocón","OAXACA","COMUNITARIO: 15 | GENERAL: 26 | INDÍGENA: 31 | TÉCNICA: 1 | TELESECUNDARIA: 18"
"174","20191","San Juan Chicomezúchil","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"175","20194","San Juan del Río","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"176","20196","San Juan Evangelista Analco","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"177","20197","San Juan Guelavía","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"178","20198","San Juan Guichicovi","OAXACA","COMUNITARIO: 2 | GENERAL: 22 | INDÍGENA: 64 | TÉCNICA: 4 | TELESECUNDARIA: 16"
"179","20199","San Juan Ihualtepec","OAXACA","COMUNITARIO: 1 | GENERAL: 4 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"180","20200","San Juan Juquila Mixes","OAXACA","COMUNITARIO: 1 | GENERAL: 4 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"181","20201","San Juan Juquila Vijanos","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 6 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"182","20202","San Juan Lachao","OAXACA","COMUNITARIO: 26 | GENERAL: 3 | INDÍGENA: 7 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"183","20203","San Juan Lachigalla","OAXACA","COMUNITARIO: 0 | GENERAL: 14 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"184","20204","San Juan Lajarcia","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"185","20205","San Juan Lalana","OAXACA","COMUNITARIO: 38 | GENERAL: 18 | INDÍGENA: 39 | TÉCNICA: 0 | TELESECUNDARIA: 16"
"186","20207","San Juan Mazatlán","OAXACA","COMUNITARIO: 6 | GENERAL: 20 | INDÍGENA: 36 | TÉCNICA: 2 | TELESECUNDARIA: 16"
"187","20209","San Juan Mixtepec -Dto. 26 -","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"188","20211","San Juan Ozolotepec","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 6 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"189","20212","San Juan Petlapa","OAXACA","COMUNITARIO: 3 | GENERAL: 1 | INDÍGENA: 11 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"190","20213","San Juan Quiahije","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 7 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"191","20214","San Juan Quiotepec","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 6 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"192","20216","San Juan Tabaá","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"193","20218","San Juan Teita","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"194","20220","San Juan Tepeuxila","OAXACA","COMUNITARIO: 1 | GENERAL: 5 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"195","20222","San Juan Yaeé","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"196","20223","San Juan Yatzona","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"197","20226","San Lorenzo Albarradas","OAXACA","COMUNITARIO: 0 | GENERAL: 7 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"198","20228","San Lorenzo Cuaunecuiltitla","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"199","20229","San Lorenzo Texmelúcan","OAXACA","COMUNITARIO: 0 | GENERAL: 14 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 7"
"200","20230","San Lorenzo Victoria","OAXACA","COMUNITARIO: 0 | GENERAL: 5 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"201","20231","San Lucas Camotlán","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"202","20233","San Lucas Quiaviní","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"203","20234","San Lucas Zoquiápam","OAXACA","COMUNITARIO: 10 | GENERAL: 4 | INDÍGENA: 28 | TÉCNICA: 0 | TELESECUNDARIA: 6"
"204","20235","San Luis Amatlán","OAXACA","COMUNITARIO: 16 | GENERAL: 10 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 2"
"205","20236","San Marcial Ozolotepec","OAXACA","COMUNITARIO: 6 | GENERAL: 0 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"206","20238","San Martín de los Cansecos","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"207","20239","San Martín Huamelúlpam","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"208","20241","San Martín Lachilá","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"209","20245","San Martín Zacatepec","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"210","20246","San Mateo Cajonos","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"211","20247","Capulálpam de Méndez","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"212","20249","San Mateo Yoloxochitlán","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 6 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"213","20251","San Mateo Nejápam","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"214","20256","San Mateo Tlapiltepec","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"215","20257","San Melchor Betaza","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"216","20259","San Miguel Ahuehuetitlán","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"217","20260","San Miguel Aloápam","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"218","20262","San Miguel Amatlán","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"219","20267","San Miguel del Río","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"220","20268","San Miguel Ejutla","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"221","20270","San Miguel Huautla","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"222","20271","San Miguel Mixtepec","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 14 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"223","20272","San Miguel Panixtlahuaca","OAXACA","COMUNITARIO: 6 | GENERAL: 3 | INDÍGENA: 7 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"224","20273","San Miguel Peras","OAXACA","COMUNITARIO: 2 | GENERAL: 5 | INDÍGENA: 10 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"225","20274","San Miguel Piedras","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"226","20275","San Miguel Quetzaltepec","OAXACA","COMUNITARIO: 2 | GENERAL: 2 | INDÍGENA: 16 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"227","20276","San Miguel Santa Flor","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"228","20277","Villa Sola de Vega","OAXACA","COMUNITARIO: 90 | GENERAL: 51 | INDÍGENA: 5 | TÉCNICA: 1 | TELESECUNDARIA: 10"
"229","20280","Villa Talea de Castro","OAXACA","COMUNITARIO: 0 | GENERAL: 6 | INDÍGENA: 2 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"230","20282","San Miguel Tenango","OAXACA","COMUNITARIO: 2 | GENERAL: 1 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"231","20284","San Miguel Tilquiápam","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"232","20285","San Miguel Tlacamama","OAXACA","COMUNITARIO: 0 | GENERAL: 13 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"233","20288","San Miguel Yotao","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"234","20290","San Nicolás Hidalgo","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"235","20291","San Pablo Coatlán","OAXACA","COMUNITARIO: 6 | GENERAL: 6 | INDÍGENA: 5 | TÉCNICA: 1 | TELESECUNDARIA: 2"
"236","20295","San Pablo Huixtepec","OAXACA","COMUNITARIO: 0 | GENERAL: 8 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"237","20296","San Pablo Macuiltianguis","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 1 | TÉCNICA: 1 | TELESECUNDARIA: 1"
"238","20298","San Pablo Villa de Mitla","OAXACA","COMUNITARIO: 0 | GENERAL: 16 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"239","20299","San Pablo Yaganiza","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"240","20300","San Pedro Amuzgos","OAXACA","COMUNITARIO: 0 | GENERAL: 5 | INDÍGENA: 12 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"241","20303","San Pedro Cajonos","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"242","20307","San Pedro Huamelula","OAXACA","COMUNITARIO: 1 | GENERAL: 12 | INDÍGENA: 17 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"243","20311","San Pedro Jaltepetongo","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"244","20313","San Pedro Jocotipac","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"245","20314","San Pedro Juchatengo","OAXACA","COMUNITARIO: 3 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"246","20316","San Pedro Mártir Quiechapa","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"247","20319","San Pedro Mixtepec -Dto. 26 -","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"248","20322","San Pedro Ocopetatillo","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"249","20323","San Pedro Ocotepec","OAXACA","COMUNITARIO: 1 | GENERAL: 1 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"250","20325","San Pedro Quiatoni","OAXACA","COMUNITARIO: 9 | GENERAL: 2 | INDÍGENA: 19 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"251","20326","San Pedro Sochiápam","OAXACA","COMUNITARIO: 2 | GENERAL: 1 | INDÍGENA: 9 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"252","20328","San Pedro Taviche","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"253","20329","San Pedro Teozacoalco","OAXACA","COMUNITARIO: 0 | GENERAL: 5 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"254","20330","San Pedro Teutila","OAXACA","COMUNITARIO: 5 | GENERAL: 11 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"255","20333","San Pedro Totolápam","OAXACA","COMUNITARIO: 0 | GENERAL: 8 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 1"
"256","20335","San Pedro Yaneri","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"257","20336","San Pedro Yólox","OAXACA","COMUNITARIO: 1 | GENERAL: 5 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"258","20337","San Pedro y San Pablo Ayutla","OAXACA","COMUNITARIO: 1 | GENERAL: 8 | INDÍGENA: 12 | TÉCNICA: 1 | TELESECUNDARIA: 5"
"259","20345","San Sebastián Ixcapa","OAXACA","COMUNITARIO: 0 | GENERAL: 13 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"260","20352","San Simón Zahuatlán","OAXACA","COMUNITARIO: 1 | GENERAL: 0 | INDÍGENA: 9 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"261","20353","Santa Ana","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"262","20354","Santa Ana Ateixtlahuaca","OAXACA","COMUNITARIO: 1 | GENERAL: 0 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"263","20355","Santa Ana Cuauhtémoc","OAXACA","COMUNITARIO: 1 | GENERAL: 1 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"264","20356","Santa Ana del Valle","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 1 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"265","20357","Santa Ana Tavela","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"266","20359","Santa Ana Yareni","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"267","20361","Santa Catalina Quierí","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"268","20362","Santa Catarina Cuixtla","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"269","20364","Santa Catarina Juquila","OAXACA","COMUNITARIO: 76 | GENERAL: 18 | INDÍGENA: 13 | TÉCNICA: 1 | TELESECUNDARIA: 7"
"270","20365","Santa Catarina Lachatao","OAXACA","COMUNITARIO: 2 | GENERAL: 5 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"271","20366","Santa Catarina Loxicha","OAXACA","COMUNITARIO: 4 | GENERAL: 2 | INDÍGENA: 11 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"272","20367","Santa Catarina Mechoacán","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 5 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"273","20374","Santa Cruz Acatepec","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"274","20376","Santa Cruz de Bravo","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"275","20378","Santa Cruz Mixtepec","OAXACA","COMUNITARIO: 1 | GENERAL: 7 | INDÍGENA: 3 | TÉCNICA: 1 | TELESECUNDARIA: 2"
"276","20381","Santa Cruz Tacache de Mina","OAXACA","COMUNITARIO: 0 | GENERAL: 5 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"277","20383","Santa Cruz Tayata","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"278","20384","Santa Cruz Xitla","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"279","20389","Santa Inés Yatzeche","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"280","20394","Santa María Alotepec","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"281","20396","Santa María la Asunción","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 6 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"282","20398","Ayoquezco de Aldama","OAXACA","COMUNITARIO: 0 | GENERAL: 9 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"283","20402","Santa María Cortijo","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"284","20410","Santa María Ecatepec","OAXACA","COMUNITARIO: 0 | GENERAL: 8 | INDÍGENA: 8 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"285","20411","Santa María Guelacé","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"286","20412","Santa María Guienagati","OAXACA","COMUNITARIO: 23 | GENERAL: 5 | INDÍGENA: 6 | TÉCNICA: 0 | TELESECUNDARIA: 4"
"287","20414","Santa María Huazolotitlán","OAXACA","COMUNITARIO: 0 | GENERAL: 17 | INDÍGENA: 8 | TÉCNICA: 2 | TELESECUNDARIA: 4"
"288","20418","Santa María Jalapa del Marqués","OAXACA","COMUNITARIO: 5 | GENERAL: 25 | INDÍGENA: 3 | TÉCNICA: 1 | TELESECUNDARIA: 5"
"289","20419","Santa María Jaltianguis","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"290","20420","Santa María Lachixío","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 3 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"291","20421","Santa María Mixtequilla","OAXACA","COMUNITARIO: 3 | GENERAL: 4 | INDÍGENA: 0 | TÉCNICA: 1 | TELESECUNDARIA: 0"
"292","20422","Santa María Nativitas","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"293","20425","Santa María Pápalo","OAXACA","COMUNITARIO: 1 | GENERAL: 1 | INDÍGENA: 4 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"294","20426","Santa María Peñoles","OAXACA","COMUNITARIO: 3 | GENERAL: 2 | INDÍGENA: 37 | TÉCNICA: 0 | TELESECUNDARIA: 6"
"295","20427","Santa María Petapa","OAXACA","COMUNITARIO: 5 | GENERAL: 17 | INDÍGENA: 19 | TÉCNICA: 0 | TELESECUNDARIA: 6"
"296","20428","Santa María Quiegolani","OAXACA","COMUNITARIO: 0 | GENERAL: 3 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"297","20429","Santa María Sola","OAXACA","COMUNITARIO: 4 | GENERAL: 3 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"298","20432","Santa María Temaxcalapa","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"299","20433","Santa María Temaxcaltepec","OAXACA","COMUNITARIO: 2 | GENERAL: 0 | INDÍGENA: 8 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"300","20435","Santa María Tepantlali","OAXACA","COMUNITARIO: 0 | GENERAL: 2 | INDÍGENA: 8 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"301","20436","Santa María Texcatitlán","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"302","20437","Santa María Tlahuitoltepec","OAXACA","COMUNITARIO: 1 | GENERAL: 5 | INDÍGENA: 20 | TÉCNICA: 0 | TELESECUNDARIA: 6"
"303","20438","Santa María Tlalixtac","OAXACA","COMUNITARIO: 4 | GENERAL: 3 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"304","20440","Santa María Totolapilla","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"305","20442","Santa María Yalina","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"306","20443","Santa María Yavesía","OAXACA","COMUNITARIO: 1 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 0"
"307","20444","Santa María Yolotepec","OAXACA","COMUNITARIO: 3 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"308","20446","Santa María Yucuhiti","OAXACA","COMUNITARIO: 0 | GENERAL: 4 | INDÍGENA: 17 | TÉCNICA: 0 | TELESECUNDARIA: 5"
"309","20449","Santa María Zoquitlán","OAXACA","COMUNITARIO: 13 | GENERAL: 11 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"310","20453","Santiago Astata","OAXACA","COMUNITARIO: 0 | GENERAL: 7 | INDÍGENA: 5 | TÉCNICA: 1 | TELESECUNDARIA: 1"
"311","20454","Santiago Atitlán","OAXACA","COMUNITARIO: 1 | GENERAL: 0 | INDÍGENA: 9 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"312","20457","Santiago Camotlán","OAXACA","COMUNITARIO: 1 | GENERAL: 1 | INDÍGENA: 12 | TÉCNICA: 0 | TELESECUNDARIA: 3"
"313","20458","Santiago Comaltepec","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 4 | TÉCNICA: 1 | TELESECUNDARIA: 1"
"314","20460","Santiago Choápam","OAXACA","COMUNITARIO: 7 | GENERAL: 12 | INDÍGENA: 2 | TÉCNICA: 1 | TELESECUNDARIA: 3"
"315","20461","Santiago del Río","OAXACA","COMUNITARIO: 1 | GENERAL: 3 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"316","20465","Santiago Ixcuintepec","OAXACA","COMUNITARIO: 0 | GENERAL: 0 | INDÍGENA: 2 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"317","20467","Santiago Jamiltepec","OAXACA","COMUNITARIO: 5 | GENERAL: 38 | INDÍGENA: 21 | TÉCNICA: 3 | TELESECUNDARIA: 6"
"318","20470","Santiago Lachiguiri","OAXACA","COMUNITARIO: 19 | GENERAL: 3 | INDÍGENA: 9 | TÉCNICA: 1 | TELESECUNDARIA: 3"
"319","20471","Santiago Lalopa","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"320","20473","Santiago Laxopa","OAXACA","COMUNITARIO: 0 | GENERAL: 1 | INDÍGENA: 5 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"321","20474","Santiago Llano Grande","OAXACA","COMUNITARIO: 0 | GENERAL: 9 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 2"
"322","20475","Santiago Matatlán","OAXACA","COMUNITARIO: 0 | GENERAL: 7 | INDÍGENA: 15 | TÉCNICA: 2 | TELESECUNDARIA: 1"
"323","20477","Santiago Minas","OAXACA","COMUNITARIO: 8 | GENERAL: 6 | INDÍGENA: 0 | TÉCNICA: 0 | TELESECUNDARIA: 1"
"324","20478","Santiago Nacaltepec","OAXACA","COMUNITARIO: 4 | GENERAL: 9 | INDÍGENA: 1 | TÉCNICA: 0 | TELESECUNDARIA: 5"
